N1 G91; (set to relative coordinates motion)
N124 G90 G1 X-4.5 Y-3.7 Z-1.161 F50
N125 G90 G1 X-4 Y-4.3 Z-1.198 F50
N126 G90 G1 X-3.5 Y-4.5 Z-1.145 F50
N127 G90 G1 X-3 Y-4.5 Z-1.066 F50
N128 G90 G1 X-2.5 Y-4.5 Z-1 F50
N129 G90 G1 X-1.5 Y-4.5 Z-0.91 F50
N130 G90 G1 X-1 Y-4.5 Z-0.923 F50
N131 G90 G1 X0 Y-4.5 Z-0.949 F50
N132 G90 G1 X1 Y-4.5 Z-0.988 F50
N133 G90 G1 X1.5 Y-4.5 Z-1.001 F50
N134 G90 G1 X2.5 Y-4.5 Z-1.044 F50
N135 G90 G1 X3 Y-4.5 Z-1.101 F50
N136 G90 G1 X3.5 Y-4.5 Z-1.205 F50
N137 G90 G1 X4 Y-4.3 Z-1.258 F50
N138 G90 G1 X4.5 Y-3.7 Z-1.224 F50
N139 G90 G1 X4.7 Y-3 Z-1.167 F50
N140 G90 G1 X4.7 Y-2.32 Z-1.009 F50
N141 G90 G1 X4.6 Y-1.64 Z-0.893 F50
N142 G90 G1 X4.5 Y-1 Z-0.787 F50
N143 G90 G1 X4.35 Y-0.5 Z-0.706 F50
N144 G90 G1 X4.2 Y0 Z-0.62 F50
N145 G90 G1 X3.85 Y0.5 Z-0.548 F50
N146 G90 G1 X3.5 Y1 Z-0.473 F50
N147 G90 G1 X2.9 Y1.7 Z-0.393 F50
N148 G90 G1 X2.3 Y2.4 Z-0.395 F50
N149 G90 G1 X2 Y2.7 Z-0.37 F50
N150 G90 G1 X1.5 Y2.7 Z-0.355 F50
N151 G90 G1 X1.35 Y2.1 Z-0.38 F50
N152 G90 G1 X1.2 Y1.5 Z-0.389 F50
N153 G90 G1 X1 Y1 Z-0.398 F50
N154 G90 G1 X0.5 Y0.7 Z-0.375 F50
N155 G90 G1 X0 Y0.7 Z-0.429 F50
N156 G91 G0 Z5
N157 G0 X0 Y0.7 Z-0.441
N158 M2; (Program Complete)
